buyer,tokenId,prediction
8.02E+47,15455,1.371692657
3.99E+47,4132,1.383562326
3.99E+47,818,1.383562326
4.99E+47,7656,1.383562326
7.72E+47,3833,1.383562326
9.05E+47,14937,1.371692657
9.05E+47,10709,1.427812815
6.53E+47,9731,1.427812815
1.45E+48,4614,1.383562326
9.05E+47,1522,1.383562326
9.05E+47,8822,1.383562326
1.12E+48,7715,1.383562326
9.05E+47,6593,1.383562326
3.65E+47,14479,1.44801724
3.65E+47,18068,1.312566757
4.99E+47,15691,1.371692657
1.46E+48,15526,1.371692657
1.31E+48,4515,1.383562326
9.05E+47,4212,1.383562326
9.05E+47,13546,1.44801724
8.37E+47,2822,1.383562326
6.53E+47,7861,1.383562326
1.45E+48,13353,1.44801724
1.12E+48,6199,1.383562326
9.65E+47,16452,1.371692657
9.05E+47,7287,1.383562326
3.65E+47,16713,1.371692657
8.02E+47,6625,1.383562326
4.84E+47,12740,1.44801724
4.84E+47,16427,1.371692657
3.65E+47,370,1.383562326
3.65E+47,2610,1.383562326
7.72E+47,3976,1.383562326
3.89E+47,1166,1.383562326
1.21E+48,16760,1.406746387
9.01E+47,12624,1.44801724
9.01E+47,11457,1.427812815
1.25E+48,8032,1.383562326
9.05E+47,4969,1.383562326
8.02E+47,15086,1.371692657
6.90E+47,15475,1.371692657
6.90E+47,9273,1.427812815
1.04E+48,16955,1.440748215
1.18E+48,7361,1.383562326
9.05E+47,12895,1.44801724
8.02E+47,15725,1.371692657
3.65E+47,10402,1.427812815
6.90E+47,18393,1.312566757
2.68E+47,13770,1.44801724
1.32E+48,13714,1.44801724
9.65E+47,10673,1.427812815
1.32E+48,1397,1.383562326
1.32E+48,2273,1.383562326
1.32E+48,16223,1.371692657
1.32E+48,16730,1.371692657
1.32E+48,8652,1.383562326
1.32E+48,8038,1.383562326
1.32E+48,2939,1.383562326
1.32E+48,14610,1.371692657
1.20E+48,14667,1.371692657
4.86E+47,4924,1.383562326
6.11E+47,6011,1.383562326
1.23E+48,9046,1.383562326
1.40E+48,10056,1.427812815
4.67E+47,14440,1.44801724
5.96E+47,2549,1.383562326
1.40E+48,9224,1.427812815
7.95E+46,12460,1.44801724
6.31E+47,10811,1.427812815
9.05E+47,10953,1.427812815
3.13E+47,4251,1.383562326
3.89E+47,9232,1.427812815
1.01E+48,9661,1.427812815
7.72E+47,4597,1.383562326
3.89E+47,12863,1.44801724
6.90E+47,64,1.383562326
1.01E+48,9032,1.383562326
1.40E+48,390,1.383562326
1.03E+47,16524,1.371692657
3.34E+47,7076,1.383562326
1.40E+48,5699,1.383562326
9.01E+47,13057,1.44801724
6.90E+47,17798,1.440748215
2.32E+47,5667,1.383562326
1.40E+48,14030,1.44801724
6.31E+47,6374,1.383562326
4.51E+47,13539,1.44801724
4.99E+47,15998,1.371692657
9.65E+47,15081,1.371692657
2.32E+47,5162,1.383562326
2.28E+47,3315,1.383562326
9.01E+47,15303,1.371692657
1.45E+48,6537,1.383562326
6.31E+47,15106,1.371692657
6.90E+47,2663,1.383562326
6.90E+47,7975,1.383562326
6.90E+47,7402,1.383562326
7.39E+47,724,1.383562326
1.45E+48,11808,1.44801724
1.74E+47,151,1.383562326
6.11E+47,13465,1.44801724
1.01E+48,5326,1.383562326
9.01E+47,2412,1.383562326
6.11E+47,17711,1.440748215
6.11E+47,7892,1.383562326
6.31E+47,9897,1.427812815
1.45E+48,1530,1.383562326
6.90E+47,14555,1.371692657
9.22E+47,4455,1.383562326
7.72E+47,4906,1.383562326
6.31E+47,12428,1.44801724
5.03E+47,12325,1.44801724
1.01E+48,17771,1.440748215
5.35E+47,10889,1.427812815
1.14E+47,15742,1.371692657
6.11E+47,16148,1.371692657
1.02E+48,11178,1.427812815
6.92E+46,4898,1.383562326
1.43E+48,1426,1.383562326
6.89E+47,12014,1.44801724
1.36E+48,5172,1.383562326
1.45E+48,7289,1.383562326
1.36E+48,479,1.383562326
1.36E+48,10015,1.427812815
1.36E+48,15416,1.371692657
1.36E+48,3206,1.383562326
1.36E+48,4160,1.383562326
