ID,Count,Broken_Count,Long_Count,Medium_Count,Black_Count,Chalky_Count,Red_Count,Yellow_Count,Green_Count,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,Average_L,Average_a,Average_b
ID_0537FB,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_903CE9,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_37F0E8,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_26DD0D,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_3B8A61,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_19B650,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_E00406,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_96EA64,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_9B72E3,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_CF6735,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_7D04BB,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_13F989,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_E836D8,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_884D79,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_7FA732,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_573703,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_0FCBC6,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_54229A,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_CD89FE,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_9F3640,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_5EF0B4,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_E5841D,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_93FB9D,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_7250EB,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_246819,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_3D2D8C,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
