ID,Comment,Count,Broken_Count,Long_Count,Medium_Count,Black_Count,Chalky_Count,Red_Count,Yellow_Count,Green_Count,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,Average_L,Average_a,Average_b
ID_556F39,Paddy,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_AA68C7,White,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_19CA14,Paddy,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_92FB0C,Brown,1098,231,812,0,180,862,11,44,1,7.59,2.57,2.98,66.48,-0.58,12.64
ID_EAE27D,Brown,1456,529,758,1,211,1117,16,110,2,7.12,2.31,3.13,65.97,-0.4,10.86
ID_D75917,White,1481,420,748,2,85,938,2,14,61,6.28,2.39,2.65,73.78,-2.08,-2.33
ID_4734BA,Paddy,891,185,134,0,876,0,15,0,0,9.61,3.21,3.09,59.18,9.13,31.24
ID_431135,Paddy,1172,309,568,0,1156,0,15,1,0,8.51,2.96,2.94,60.02,8.83,32.35
ID_EF4E3B,White,1779,482,1133,4,251,292,1,33,491,6.71,2.04,3.33,68.43,-3.04,-3.9
ID_8F1D43,White,2097,1386,521,2,70,1716,1,8,49,6.28,2.3,2.76,75.53,-2.05,-2.73
ID_E57C6B,Brown,1527,333,736,0,243,1026,25,233,0,6.7,2.25,2.99,65.41,-0.72,12.69
ID_766EBC,Paddy,1065,407,348,0,989,0,76,0,0,8.61,3.1,3,61.35,7.27,27.76
ID_C85037,Paddy,1010,259,176,0,909,0,88,7,1,9.7,2.98,3.57,62.37,6.64,30.19
ID_73278A,Paddy,999,240,190,0,926,0,71,2,0,9.38,3.25,2.96,61.74,8.08,29.94
ID_3A0772,Paddy,1155,380,361,0,1129,0,26,0,0,8.7,2.84,3.26,58.66,8.33,30.83
ID_F7CADE,Paddy,1178,366,240,0,1172,0,6,0,0,9.35,2.72,3.67,54.72,8.45,30.96
ID_A9EB81,Brown,1614,633,726,1,422,941,42,207,2,7.23,2.15,3.42,64.3,0.06,12.37
ID_A58149,White,1408,311,800,2,87,298,0,13,332,7.06,2,3.57,68.41,-3.31,-3.62
ID_3EF815,White,1736,649,600,1,105,518,0,9,743,6.04,2.29,2.65,70.83,-2.04,-8.85
ID_0FF803,Paddy,1290,496,245,0,1277,0,12,0,0,9.43,2.75,3.71,59.25,8.03,30.1
ID_D64592,Paddy,1195,419,242,0,1147,0,47,0,1,9.25,3.04,3.2,61.28,7.55,28.67
ID_C6BFF6,Brown,1025,197,695,0,319,664,7,35,0,7.32,2.73,2.7,66.58,0.89,15.01
ID_660229,Brown,1309,185,991,0,277,738,25,269,0,7.21,2.28,3.18,63.4,-1.1,12.67
ID_C81E72,Paddy,1259,490,321,0,1200,0,57,2,0,8.79,3.08,2.99,60.67,7.8,29.21
ID_8D3420,White,1380,483,633,0,90,156,0,7,646,6.8,2.35,2.9,68,-3.06,-6.24
